warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/slaclab/surf/Doxyfile
warning: ignoring unsupported tag `HTML_DYNAMIC_MENUS     =' at line 1195, file /home/travis/build/slaclab/surf/Doxyfile
warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2375, file /home/travis/build/slaclab/surf/Doxyfile
warning: enabling OPTIMIZE_OUTPUT_VHDL assumes the following settings:
  INHERIT_DOCS           = NO (was YES)
  HIDE_SCOPE_NAMES       = YES (was NO)
  EXTRACT_PRIVATE        = YES (was NO)
  ENABLE_PREPROCESSING   = NO (was YES)
Notice: Output directory `doxygen' does not exist. I have created it for you.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/slaclab/surf/devices/Marvell/Sgmii88E1111
Searching for files in directory /home/travis/build/slaclab/surf/devices/Marvell/Sgmii88E1111/core
Searching for files in directory /home/travis/build/slaclab/surf/devices/Marvell/Sgmii88E1111/lvdsUltraScale
Searching for files in directory /home/travis/build/slaclab/surf/devices/Microchip
Searching for files in directory /home/travis/build/slaclab/surf/devices/Microchip/sy56040
Searching for files in directory /home/travis/build/slaclab/surf/devices/Microchip/sy56040/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/ddr3
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/ddr3/tb
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/ddr4
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/ddr4/tb
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/mt28ew
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/mt28ew/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/n25q
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/n25q/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/p30
Searching for files in directory /home/travis/build/slaclab/surf/devices/Micron/p30/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Silabs
Searching for files in directory /home/travis/build/slaclab/surf/devices/Silabs/si5345
Searching for files in directory /home/travis/build/slaclab/surf/devices/Silabs/si5345/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti/adc32rf45
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti/adc32rf45/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti/ads42lb69
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti/ads42lb69/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti/ads54j60
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti/ads54j60/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti/dac7654
Searching for files in directory /home/travis/build/slaclab/surf/devices/Ti/dac7654/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/transceivers
Searching for files in directory /home/travis/build/slaclab/surf/devices/transceivers/rtl
Searching for files in directory /home/travis/build/slaclab/surf/devices/Xilinx
Searching for files in directory /home/travis/build/slaclab/surf/devices/Xilinx/xcf128
Searching for files in directory /home/travis/build/slaclab/surf/devices/Xilinx/xcf128/rtl
Searching for files in directory /home/travis/build/slaclab/surf/dsp
Searching for files in directory /home/travis/build/slaclab/surf/dsp/core
Searching for files in directory /home/travis/build/slaclab/surf/dsp/fixed
Searching for files in directory /home/travis/build/slaclab/surf/dsp/logic
Searching for files in directory /home/travis/build/slaclab/surf/dsp/tb
Searching for files in directory /home/travis/build/slaclab/surf/ethernet
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/EthMacCore
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/EthMacCore/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/EthMacCore/src
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/EthMacCore/tb
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/core
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/core/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gth7
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gth7/images
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gth7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale/images
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/images
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gthUltraScale+/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtp7
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtp7/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtp7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtx7/images
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtyUltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtyUltraScale+/images
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/gtyUltraScale+/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/lvdsUltraScale
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/GigEthCore/lvdsUltraScale/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/IpV4Engine
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/IpV4Engine/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/IpV4Engine/tb
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/RawEthFramer
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/RawEthFramer/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/RawEthFramer/tb
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/core
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/core/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gth7
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gth7/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gth7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gthUltraScale+/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gtx7/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gtx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gtyUltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gtyUltraScale+/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/TenGigEthCore/gtyUltraScale+/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/UdpEngine
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/UdpEngine/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/UdpEngine/tb
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/core
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/core/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gth7
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gth7/images
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gth7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gthUltraScale
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gthUltraScale/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gthUltraScale/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gthUltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gthUltraScale+/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gthUltraScale+/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gtx7/images
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gtx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gtyUltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gtyUltraScale+/ip
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XauiCore/gtyUltraScale+/rtl
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XlauiCore
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XlauiCore/core
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XlauiCore/gth7
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XlauiCore/gthUltraScale
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XlauiCore/gthUltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/ethernet/XlauiCore/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/protocols
Searching for files in directory /home/travis/build/slaclab/surf/protocols/batcher
Searching for files in directory /home/travis/build/slaclab/surf/protocols/batcher/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/clink
Searching for files in directory /home/travis/build/slaclab/surf/protocols/clink/7Series
Searching for files in directory /home/travis/build/slaclab/surf/protocols/clink/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/clink/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/clink/UltraScale
Searching for files in directory /home/travis/build/slaclab/surf/protocols/glink
Searching for files in directory /home/travis/build/slaclab/surf/protocols/glink/core
Searching for files in directory /home/travis/build/slaclab/surf/protocols/glink/core/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/glink/gtp7
Searching for files in directory /home/travis/build/slaclab/surf/protocols/glink/gtp7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/glink/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/protocols/glink/gtx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/glink/gtx7/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/i2c
Searching for files in directory /home/travis/build/slaclab/surf/protocols/i2c/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/i2c/rtl/orig
Searching for files in directory /home/travis/build/slaclab/surf/protocols/i2c/sim
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jesd204b
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jesd204b/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jesd204b/sim
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jtag
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jtag/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jtag/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jtag/xvcSrv
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jtag/xvcSrv/src
Searching for files in directory /home/travis/build/slaclab/surf/protocols/jtag/xvcSrv/test
Searching for files in directory /home/travis/build/slaclab/surf/protocols/mdio
Searching for files in directory /home/travis/build/slaclab/surf/protocols/mdio/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/mdio/sim
Searching for files in directory /home/travis/build/slaclab/surf/protocols/packetizer
Searching for files in directory /home/travis/build/slaclab/surf/protocols/packetizer/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/packetizer/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/simlink
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/simlink/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/core/vcs
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gth7
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gth7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale/ip
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/ip
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gthUltraScale+/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtp7
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtp7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp2b/gtx7/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/core/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/ip
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/ip/Pgp3GthUsIp10G
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/ip/Pgp3GthUsIp3G
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/ip/Pgp3GthUsIp6G
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/ip
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/ip/Pgp3GthUsIp10G
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/ip/Pgp3GthUsIp3G
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/ip/Pgp3GthUsIp6G
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gthUs+/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/ip
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtp7/xdc
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtx7
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtx7/ip
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/pgp/pgp3/gtx7/xdc
Searching for files in directory /home/travis/build/slaclab/surf/protocols/rssi
Searching for files in directory /home/travis/build/slaclab/surf/protocols/rssi/v1
Searching for files in directory /home/travis/build/slaclab/surf/protocols/rssi/v1/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/rssi/v1/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/rssi/v1b
Searching for files in directory /home/travis/build/slaclab/surf/protocols/rssi/v1b/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/rssi/v1b/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/saci
Searching for files in directory /home/travis/build/slaclab/surf/protocols/saci/doc
Searching for files in directory /home/travis/build/slaclab/surf/protocols/saci/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/saci/sim
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/core
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/core/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinx7
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinx7/ip
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinx7/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinx7/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinxUltraScale
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinxUltraScale/images
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinxUltraScale/ip
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinxUltraScale/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinxUltraScale/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/salt/xilinxUltraScale/xdc
Searching for files in directory /home/travis/build/slaclab/surf/protocols/spi
Searching for files in directory /home/travis/build/slaclab/surf/protocols/spi/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/srp
Searching for files in directory /home/travis/build/slaclab/surf/protocols/srp/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/srp/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/ssi
Searching for files in directory /home/travis/build/slaclab/surf/protocols/ssi/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/ssi/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/ssp
Searching for files in directory /home/travis/build/slaclab/surf/protocols/ssp/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/ssp/tb
Searching for files in directory /home/travis/build/slaclab/surf/protocols/uart
Searching for files in directory /home/travis/build/slaclab/surf/protocols/uart/rtl
Searching for files in directory /home/travis/build/slaclab/surf/protocols/uart/sim
Searching for files in directory /home/travis/build/slaclab/surf/python
Searching for files in directory /home/travis/build/slaclab/surf/python/surf
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/axi
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/analog_devices
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/cypress
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/linear
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/microchip
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/micron
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/nxp
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/silabs
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/ti
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/devices/transceivers
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/gige
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/mac
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/ten_gig
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/udp
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/ethernet/xaui
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/misc
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols
Searching for files in directory /home/travis/build/slaclab/surf/python/surf/protocols/batcher
