LENBITS: 5
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080000
TDO : 0x00080000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080010
TDO : 0x00080010
TDO : 0x00000018
TDO : 0x00000018
TDO : 0x00000020
TDO : 0x00000020
TDO : 0x00000028
TDO : 0x00000028
TDO : 0x00000030
TDO : 0x00080030
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080000
TDO : 0x00080000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080010
TDO : 0x00080010
TDO : 0x00000018
TDO : 0x00000018
TDO : 0x00000020
TDO : 0x00000020
TDO : 0x00000028
TDO : 0x00000028
TDO : 0x00000030
TDO : 0x00080030
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080000
TDO : 0x00080000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080010
TDO : 0x00080010
TDO : 0x00000018
TDO : 0x00000018
TDO : 0x00000020
TDO : 0x00000020
TDO : 0x00000028
TDO : 0x00000028
TDO : 0x00000030
TDO : 0x00080030
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080000
TDO : 0x00080000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080010
TDO : 0x00080010
TDO : 0x00000018
TDO : 0x00000018
TDO : 0x00000020
TDO : 0x00000020
TDO : 0x00000028
TDO : 0x00000028
TDO : 0x00000030
TDO : 0x00080030
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080000
TDO : 0x00080000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080010
TDO : 0x00080010
TDO : 0x00000018
TDO : 0x00000018
TDO : 0x00000020
TDO : 0x00000020
TDO : 0x00000028
TDO : 0x00000028
TDO : 0x00000030
TDO : 0x00080030
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080000
TDO : 0x00080000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080010
TDO : 0x00080010
TDO : 0x00000018
TDO : 0x00000018
TDO : 0x00000020
TDO : 0x00000020
TDO : 0x00000028
TDO : 0x00000028
TDO : 0x00000030
TDO : 0x00080030
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080000
TDO : 0x00080000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080010
TDO : 0x00080010
TDO : 0x00000018
TDO : 0x00000018
TDO : 0x00000020
TDO : 0x00000020
TDO : 0x00000028
TDO : 0x00000028
TDO : 0x00000030
TDO : 0x00080030
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080000
TDO : 0x00080000
TDO : 0x00080008
TDO : 0x00080008
TDO : 0x00080010
TDO : 0x00080010
TDO : 0x00000018
TDO : 0x00000018
TDO : 0x00000020
TDO : 0x00000020
TDO : 0x00000028
TDO : 0x00000028
TDO : 0x00000030
TDO : 0x00080030
TDO : 0x00000008
LENBITS: 2749
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x0c000000
TDI : 0x00000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x00000800
TDO : 0x00000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x10000800
TDO : 0x10000800
TDO : 0x18000800
TDO : 0x18000000
TDO : 0x20000000
TDO : 0x20000000
TDO : 0x28000000
TDO : 0x28000000
TDO : 0x30000000
TDO : 0x30000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x00000800
TDO : 0x00000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x10000800
TDO : 0x10000800
TDO : 0x18000800
TDO : 0x18000000
TDO : 0x20000000
TDO : 0x20000000
TDO : 0x28000000
TDO : 0x28000000
TDO : 0x30000000
TDO : 0x30000000
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x08000800
TDO : 0x88002000
TDO : 0x88008800
TDO : 0x08008800
TDO : 0x00002000
TDO : 0x00000000
LENBITS: 8136
TMS : 0x00701e03
TDI : 0x000103f0
TMS : 0x0b000000
TDI : 0x00092003
TMS : 0x0002c000
TDI : 0x6a900100
TMS : 0x1b000000
TDI : 0x80006088
TMS : 0x000380f0
TDI : 0x1800081f
TMS : 0x00580000
TDI : 0x00004900
TMS : 0x00001600
TDI : 0x0454800a
TMS : 0x01e03600
TDI : 0x103f0000
TMS : 0x00000007
TDI : 0x92003000
TMS : 0x2c0000b0
TDI : 0x00180000
TMS : 0x00000000
TDI : 0x000000a9
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TMS : 0x00000000
TDI : 0x00000000
TDO : 0x021fcc20
TDO : 0x00092002
TDO : 0x80000000
TDO : 0x00030444
TDO : 0x101cfe61
TDO : 0x00004900
TDO : 0x1c000000
TDO : 0xfcc20000
TDO : 0x92002021
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00004800
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
TDO : 0x00000000
